Title,Author,ISBN,Date Published,Publisher,Pages,Genre,Description,Format,Price
Harry Potter and the Sorcerer's Stone,J.K. Rowling,0590353403,"October 1, 1998",Scholastic Inc.,320,Fantasy,"Harry Potter spent ten long years living with Mr. and Mrs. Dursley, an aunt and uncle whose outrageous favoritism of their perfectly awful son Dudley leads to some of the most inspired dark comedy since Charlie and the Chocolate Factory. But fortunately for Harry, he's about to be granted a scholarship to a unique boarding school called THE HOGWORTS SCHOOL OF WITCHCRAFT AND WIZARDRY, where he will become a school hero at the game of Quidditch (a kind of aerial soccer played high above the ground on broomsticks), he will make some wonderful friends, and, unfortunately, a few terrible enemies. For although he seems to be getting your run-of-the-mill boarding school experience (well, ok, even that's pretty darn out of the ordinary), Harry Potter has a destiny that he was born to fulfill. A destiny that others would kill to keep him from.",Hardcover,16.32
Stardust,Neil Gaiman,0061689246,"December 23, 2008",HarperCollins,288,Fantasy,"Tristran Thorn will do anything to win the cold heart of beautiful Victoria Forester—even fetch her the star they watch fall from the night sky. But to do so, he must enter the unexplored lands on the other side of the ancient wall that gives their tiny village its name. Beyond that stone barrier, Tristran learns, lies Faerie...and the most exhilarating adventure of the young man's life.",Paperback,9.89
Ready or Not,Cara Bastone,0593595718,"February 13, 2024",Dial Press Trade Paperback,400,Romance,"Eve Hatch lives for surprises! Just kidding. She expects every tomorrow to be pretty much the same as today. She loves her cozy apartment in Brooklyn that’s close to her childhood best friend Willa, and far from her midwestern, traditional family who has never really understood her. While her job is only dream-adjacent, it’s comfortable and steady. She always knows what to expect from her life . . . until she finds herself expecting after an uncharacteristic one-night stand. The unplanned pregnancy cracks open all the relationships in her life. Eve’s loyal friendship with Willa is feeling tense, right when she needs her the most. And it’s actually Willa’s steadfast older brother, Shep, who steps up to help Eve. He has always been friendly, but now he’s checking in, ordering her surprise lunches, listening to all her complaints, and is . . . suddenly kinda hot? Then, as if she needs one more complication, there’s the baby’s father, who is (technically) supportive but (majorly) conflicted. Up until this point, Eve’s been content to coast through life. Now, though—maybe it’s the hormones, maybe it’s the way Shep’s shoulders look in a T-shirt—Eve starts to wonder if she has been secretly desiring more from every aspect of her life. Over the course of nine months, as Eve struggles to figure out the next right step in her expanding reality, she begins to realize that family and love, in all forms, can sneak up on you when you least expect it.",Paperback,15.92
Shiver,Maggie Stiefvater,0545682789,"April 29, 2014",Scholastic Inc.,416,Romance,"For years, Grace has watched the wolves in the woods behind her house. One yellow-eyed wolf--her wolf--is a chilling presence she can't seem to live without. Meanwhile, Sam has lived two lives: In winter, the frozen woods, the protection of the pack, and the silent company of a fearless girl. In summer, a few precious months of being human . . . until the cold makes him shift back again. Now, Grace meets a yellow-eyed boy whose familiarity takes her breath away. It's her wolf. It has to be. But as winter nears, Sam must fight to stay human--or risk losing himself, and Grace, forever.",Paperback,9.69
A Great Country,Shilpi Somaya Gowda,0063324342,"March 26, 2024",Mariner Books,256,Drama,"Pacific Hills, California: Gated communities, ocean views, well-tended lawns, serene pools, and now the new home of the Shah family. For the Shah parents, who came to America twenty years earlier with little more than an education and their new marriage, this move represents the culmination of years of hard work and dreaming. For their children, born and raised in America, success is not so simple. For the most part, these differences among the five members of the Shah family are minor irritants, arguments between parents and children, older and younger siblings. But one Saturday night, the twelve-year-old son is arrested. The fallout from that event will shake each family member’s perception of themselves as individuals, as community members, as Americans, and will lead each to consider: how do we define success? At what cost comes ambition? And what is our role and responsibility in the cultural mosaic of modern America?",Hardcover,22.91
The Women,Kristin Hannah,1250178630,"February 6, 2024",St. Martin's Press,480,Adventure,"Women can be heroes. When twenty-year-old nursing student Frances “Frankie” McGrath hears these words, it is a revelation. Raised in the sun-drenched, idyllic world of Southern California and sheltered by her conservative parents, she has always prided herself on doing the right thing. But in 1965, the world is changing, and she suddenly dares to imagine a different future for herself. When her brother ships out to serve in Vietnam, she joins the Army Nurse Corps and follows his path. As green and inexperienced as the men sent to Vietnam to fight, Frankie is over-whelmed by the chaos and destruction of war. Each day is a gamble of life and death, hope and betrayal; friendships run deep and can be shattered in an instant. In war, she meets―and becomes one of―the lucky, the brave, the broken, and the lost. But war is just the beginning for Frankie and her veteran friends. The real battle lies in coming home to a changed and divided America, to angry protesters, and to a country that wants to forget Vietnam.",Hardcover,18.77
Fourth Wing,Rebecca Yarros,1649374046,"May 2, 2023",Entangled: Red Tower Books,528,Fantasy,"Twenty-year-old Violet Sorrengail was supposed to enter the Scribe Quadrant, living a quiet life among books and history. Now, the commanding general―also known as her tough-as-talons mother―has ordered Violet to join the hundreds of candidates striving to become the elite of Navarre: dragon riders. But when you’re smaller than everyone else and your body is brittle, death is only a heartbeat away...because dragons don’t bond to “fragile” humans. They incinerate them. With fewer dragons willing to bond than cadets, most would kill Violet to better their own chances of success. The rest would kill her just for being her mother’s daughter―like Xaden Riorson, the most powerful and ruthless wingleader in the Riders Quadrant. She’ll need every edge her wits can give her just to see the next sunrise. Yet, with every day that passes, the war outside grows more deadly, the kingdom's protective wards are failing, and the death toll continues to rise. Even worse, Violet begins to suspect leadership is hiding a terrible secret. Friends, enemies, lovers. Everyone at Basgiath War College has an agenda―because once you enter, there are only two ways out: graduate or die.",Hardcover,16.99
The Covenant of Water,Abraham Verghese,0802162177,"May 2, 2023",Grove Press,736,Drama,"Spanning the years 1900 to 1977, The Covenant of Water is set in Kerala, on South India’s Malabar Coast, and follows three generations of a family that suffers a peculiar affliction: in every generation, at least one person dies by drowning—and in Kerala, water is everywhere. At the turn of the century, a twelve-year-old girl from Kerala’s long-existing Christian community, grieving the death of her father, is sent by boat to her wedding, where she will meet her forty-year-old husband for the first time. From this unforgettable new beginning, the young girl—and future matriarch, known as Big Ammachi—will witness unthinkable changes over the span of her extraordinary life, full of joy and triumph as well as hardship and loss, her faith and love the only constants.",Hardcover,18.60
The Three-Body Problem,Cixin Liu,0765377063,"January 12, 2016",Tor Books,400,Science Fiction,"Set against the backdrop of China's Cultural Revolution, a secret military project sends signals into space to establish contact with aliens. An alien civilization on the brink of destruction captures the signal and plans to invade Earth. Meanwhile, on Earth, different camps start forming, planning to either welcome the superior beings and help them take over a world seen as corrupt, or to fight against the invasion. The result is a science fiction masterpiece of enormous scope and vision.",Hardcover,19.59
The Silent Patient,Alex Michaelides,1250301696,"February 5, 2019",Celadon Books,336,Mystery,"Alicia Berenson’s life is seemingly perfect. A famous painter married to an in-demand fashion photographer, she lives in a grand house with big windows overlooking a park in one of London’s most desirable areas. One evening her husband Gabriel returns home late from a fashion shoot, and Alicia shoots him five times in the face, and then never speaks another word. Alicia’s refusal to talk, or give any kind of explanation, turns a domestic tragedy into something far grander, a mystery that captures the public imagination and casts Alicia into notoriety. The price of her art skyrockets, and she, the silent patient, is hidden away from the tabloids and spotlight at the Grove, a secure forensic unit in North London. Theo Faber is a criminal psychotherapist who has waited a long time for the opportunity to work with Alicia. His determination to get her to talk and unravel the mystery of why she shot her husband takes him down a twisting path into his own motivations―a search for the truth that threatens to consume him....",Paperback,14.35
I Cheerfully Refuse,Leif Enger,0802162932,"April 2, 2024",Grove Press,336,Adventure,"Set in a not-too-distant America, I Cheerfully Refuse is the tale of a bereaved and pursued musician embarking under sail on a sentient Lake Superior in search of his departed, deeply beloved, bookselling wife. Rainy, an endearing bear of an Orphean narrator, seeks refuge in the harbors, fogs and remote islands of the inland sea. Encountering lunatic storms and rising corpses from the warming depths, Rainy finds on land an increasingly desperate and illiterate people, a malignant billionaire ruling class, crumbled infrastructure and a lawless society. Amidst the Gulliver-like challenges of life at sea and no safe landings, Rainy is lifted by physical beauty, surprising humor, generous strangers, and an unexpected companion in a young girl who comes aboard. And as his innate guileless nature begins to make an inadvertent rebel of him, Rainy’s private quest for the love of his life grows into something wider and wilder, sweeping up friends and foes alike in his strengthening wake.",Hardcover,23.28
James,Percival Everett ,0385550367,"March 19, 2024",Doubleday,320,Adventure,"When the enslaved Jim overhears that he is about to be sold to a man in New Orleans, separated from his wife and daughter forever, he decides to hide on nearby Jackson Island until he can formulate a plan. Meanwhile, Huck Finn has faked his own death to escape his violent father, recently returned to town. As all readers of American literature know, thus begins the dangerous and transcendent journey by raft down the Mississippi River toward the elusive and too-often-unreliable promise of the Free States and beyond.",Hardcover,18.41
Wandering Stars,Tommy Orange,0593862783,"February 27, 2024",Random House Large Print,416,Drama,"Colorado, 1864. Star, a young survivor of the Sand Creek Massacre, is brought to the Fort Marion Prison Castle, where he is forced to learn English and practice Christianity by Richard Henry Pratt, an evangelical prison guard who will go on to found the Carlisle Industrial School for Indians, an institution dedicated to the eradication of Native history, culture, and identity. A generation later, Star’s son, Charles, is sent to the school, where he is brutalized by the man who was once his father’s jailer. Under Pratt’s harsh treatment, Charles clings to moments he shares with a young fellow student, Opal Viola, as the two envision a future away from the institutional violence that follows their bloodline. Oakland, 2018. Opal Viola Victoria Bear Shield is barely holding her family together after the shooting that nearly took the life of her nephew Orvil. From the moment he awakens in his hospital bed, Orvil begins compulsively googling school shootings on YouTube. He also becomes emotionally reliant on the prescription medications meant to ease his physical trauma. His younger brother Lony, suffering from PTSD, is struggling to make sense of the carnage he witnessed at the shooting by secretly cutting himself and enacting blood rituals which he hopes will connect him to his Cheyenne heritage. Opal is equally adrift, experimenting with Ceremony and peyote, searching for a way to heal her wounded family.",Paperback,18.59
Rainbow Black,Maggie Thrash,0063286874,"March 19, 2024",Harper Perennial,416,Drama,"Lacey Bond is a 13-year-old girl in New Hampshire growing up in the tranquility of her hippie parents’ rural daycare center. Then the Satanic Panic hits. It’s the summer of 1990 when Lacey ’s parents are handcuffed, flung into the county jail, and faced with a torrent of jaw-dropping accusations as part of a mass hysteria sweeping the nation. When a horrific murder brings Lacey to the breaking point, she makes a ruthless choice that will haunt her for decades. As an adult, Lacey mimes a normal life as the law clerk of an illustrious judge. She has a beautiful girlfriend, a measure of security, and the world has mostly forgotten about her. But after a tiny misstep spirals into an uncontrolled legal disaster, the hysteria threatens to begin all over again.",Paperback,15.19
The Hunter,Tana French,0593493435,"March 5, 2024",Viking,480,Adventure,"It’s a blazing summer when two men arrive in a small village in the West of Ireland. One of them is coming home. Both of them are coming to get rich. One of them is coming to die. Cal Hooper took early retirement from Chicago PD and moved to rural Ireland looking for peace. He’s found it, more or less: he’s built a relationship with a local woman, Lena, and he’s gradually turning Trey Reddy from a half-feral teenager into a good kid going good places. But then Trey’s long-absent father reappears, bringing along an English millionaire and a scheme to find gold in the townland, and suddenly everything the three of them have been building is under threat. Cal and Lena are both ready to do whatever it takes to protect Trey, but Trey doesn’t want protecting. What she wants is revenge.",Hardcover,20.28
Martyr!,Kaveh Akbar,0593862759,"January 23, 2024",Random House Large Print,464,Adventure,"Cyrus Shams is a young man grappling with an inheritance of violence and loss: his mother’s plane was shot down over the skies of the Persian Gulf in a senseless accident; and his father’s life in America was circumscribed by his work killing chickens at a factory farm in the Midwest. Cyrus is a drunk, an addict, and a poet, whose obsession with martyrs leads him to examine the mysteries of his past—toward an uncle who rode through Iranian battlefields dressed as the angel of death to inspire and comfort the dying, and toward his mother, through a painting discovered in a Brooklyn art gallery that suggests she may not have been who or what she seemed.",Paperback,21.49